evidence_id,evidence_type,product_name,model_name,manufacturer,kc_certification_number,recall_reason,corrective_action,publication_date,source
KATS-RECALL-0021,recall,가스라이터,대왕라이터,(주)미래스피드해운항공,A051R065-1001A(온라인표기),화재및화상 | 명령에따른리콜,교환수거수리환불,2020-09-23,KATS public data: domestic product safety recall information (https://www.data.go.kr/data/15040696/fileData.do)
KATS-RECALL-0022,recall,가스라이터,SPK-D,일화산업,A051R080-6001,화재및화상 | 명령에따른리콜,교환수거수리환불,2020-09-23,KATS public data: domestic product safety recall information (https://www.data.go.kr/data/15040696/fileData.do)
KATS-RECALL-0023,recall,가정용압력냄비및압력솥,PerfectRDS3.0L,선우실업(주),L032T038-17001,화재및화상 | 명령에따른리콜,교환수거수리환불,2020-09-23,KATS public data: domestic product safety recall information (https://www.data.go.kr/data/15040696/fileData.do)
KATS-RECALL-0024,recall,가구,가이온마린5단800서랍장,가이온퍼니처,,열상 | 명령에따른리콜,교환수거수리환불,2020-09-23,KATS public data: domestic product safety recall information (https://www.data.go.kr/data/15040696/fileData.do)
KATS-RECALL-0025,recall,가구,제이플5단서랍장,동서가구,,제조불량 | 명령에따른리콜,교환수거수리환불,2020-09-23,KATS public data: domestic product safety recall information (https://www.data.go.kr/data/15040696/fileData.do)
KATS-RECALL-0026,recall,가구,웨이브W하이글로시그레이5단서랍장,(주)웨스트프롬,,열상 | 명령에따른리콜,교환수거수리환불,2020-09-23,KATS public data: domestic product safety recall information (https://www.data.go.kr/data/15040696/fileData.do)
KATS-RECALL-0027,recall,가구,리마하이그로시4단900광폭대형서랍장,플랜데코,,열상 | 명령에따른리콜,교환수거수리환불,2020-09-23,KATS public data: domestic product safety recall information (https://www.data.go.kr/data/15040696/fileData.do)
KATS-RECALL-0028,recall,가구,레시피5단서랍장,리센,,제조불량 | 명령에따른리콜,교환수거수리환불,2020-09-23,KATS public data: domestic product safety recall information (https://www.data.go.kr/data/15040696/fileData.do)
KATS-RECALL-0029,recall,비비탄총,M82,대진무역,A101R030-4002,기타 | 명령에따른리콜,교환수거수리환불,2020-09-23,KATS public data: domestic product safety recall information (https://www.data.go.kr/data/15040696/fileData.do)
KATS-RECALL-0030,recall,가구,하버8005단서랍장,히트가구,,제조불량 | 명령에따른리콜,교환수거수리환불,2020-09-23,KATS public data: domestic product safety recall information (https://www.data.go.kr/data/15040696/fileData.do)
